
      ------------------------------------------------------------------
     *                  ____  ____    __    __  __                      *
     *                 (_  _)( ___)  /__\  (  \/  )                     *
     *                   )(   )__)  /(__)\  )    (                      *
     *                  (__) (____)(__)(__)(_/\/\_)                     *
     *         __   ____   __    ____    __    _  _  ____    __         *
     *        /__\ (_  _) /__\  (  _ \  /__\  ( \/ )(_  _)  /__\        *
     *       /(__)\  )(  /(__)\  )   / /(__)\  )  (  _)(_  /(__)\       *
     *      (__)(__)(__)(__)(__)(_)\_)(__)(__)(_/\_)(____)(__)(__)      *
     *                                                                  *
     *    Team Information                                              *
     *                                                                  *
     *     |      Name        |          Responsibilities       |       *
     *     |------------------|---------------------------------|       *
     *     |  Robert Knuuti   |         (main, IndexList)       |       *
     *     |  Scott Wolforth  |            (SearchList)         |       *
     *     |  Cody Adams      |              (PageQ)            |       *
     *                                                                  *
     *------------------------------------------------------------------*


Word Index


               a              |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            running           |  0, 0, 0, 0, 0, 0, 0, 0, 
              rush            |  0, 0, 
             rushed           |  0, 
            rustled           |  0, 
            rustling          |  0, 
               s              |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
               sa             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
              sad             |  0, 0, 
             sadly            |  0, 0, 0, 0, 0, 
              safe            |  0, 0, 
              sage            |  0, 
              sai             |  0, 0, 0, 0, 
              said            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             salmon           |  0, 
              salt            |  0, 0, 
              same            |  0, 0, 0, 
              sand            |  0, 
             sands            |  0, 
              sang            |  0, 0, 
              sat             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            saucepan          |  0, 
           saucepans          |  0, 
             saucer           |  0, 
             savag            |  0, 
             savage           |  0, 0, 0, 
              save            |  0, 
             saves            |  0, 
              saw             |  0, 
              say             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             sayin            |  0, 
             saying           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              says            |  0, 0, 0, 0, 
           saythat's          |  0, 
             scale            |  0, 
             scaly            |  0, 
            scanning          |  0, 
             schoo            |  0, 
             school           |  0, 0, 0, 0, 
           schoolroom         |  0, 
            scolded           |  0, 
           scrambles          |  0, 
           scrambling         |  0, 
           scratching         |  0, 
             scream           |  0, 0, 
            screamed          |  0, 0, 0, 0, 
           screaming          |  0, 
             scroll           |  0, 0, 
               se             |  0, 0, 0, 0, 0, 0, 0, 0, 
              sea             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            sea-shor          |  0, 
             seals            |  0, 
           seaography         |  0, 
             search           |  0, 
            searched          |  0, 
            seaside           |  0, 
             seated           |  0, 
             second           |  0, 0, 0, 0, 0, 
            secondly          |  0, 0, 
             secret           |  0, 
              see             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             seehow           |  0, 
             seeing           |  0, 
              seem            |  0, 0, 
             seemed           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             seems            |  0, 0, 0, 0, 
              seen            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
         seeneverything       |  0, 
              sel             |  0, 
             seldom           |  0, 
            selected          |  0, 
              sell            |  0, 
              send            |  0, 0, 0, 
            sending           |  0, 0, 0, 0, 
             sends            |  0, 
           sensation          |  0, 0, 
             sense            |  0, 0, 0, 
              sent            |  0, 0, 
            sentence          |  0, 0, 0, 0, 0, 0, 
           sentenced          |  0, 
            separate          |  0, 
             series           |  0, 
           seriously          |  0, 
             serpen           |  0, 0, 0, 0, 
            serpent           |  0, 0, 0, 0, 0, 
            serpents          |  0, 0, 0, 
              set             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            setting           |  0, 
             settle           |  0, 
            settled           |  0, 0, 0, 
            settling          |  0, 
             seven            |  0, 0, 0, 0, 0, 0, 
            several           |  0, 0, 0, 0, 
            severely          |  0, 0, 0, 0, 
            severity          |  0, 
               sh             |  0, 0, 
             shade            |  0, 
             shake            |  0, 
          shakespeare         |  0, 
            shaking           |  0, 0, 0, 
              shal            |  0, 
             shall            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             shan'            |  0, 
             shan't           |  0, 0, 0, 0, 0, 
             shape            |  0, 
             shaped           |  0, 0, 0, 
             share            |  0, 
             shared           |  0, 
            sharing           |  0, 
             shark            |  0, 
             sharks           |  0, 
             sharp            |  0, 0, 0, 0, 0, 0, 
            sharply           |  0, 0, 0, 0, 
              she             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             she'd            |  0, 0, 
             she'll           |  0, 0, 0, 
             she's            |  0, 0, 0, 0, 0, 0, 0, 
            shedding          |  0, 
             sheep            |  0, 
            shelves           |  0, 
            shepherd          |  0, 
            shifting          |  0, 
            shilling          |  0, 
           shillings          |  0, 
              shin            |  0, 
          shinglewill         |  0, 
            shining           |  0, 
             shiver           |  0, 
             shock            |  0, 
              shoe            |  0, 0, 
             shoes            |  0, 0, 0, 0, 0, 
             shook            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
             shore            |  0, 0, 0, 
             short            |  0, 0, 0, 0, 
             shorte           |  0, 
            shorter           |  0, 
             should           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            shoulder          |  0, 0, 0, 0, 
           shoulders          |  0, 0, 0, 0, 
           shouldn't          |  0, 0, 0, 0, 0, 
            shouted           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            shouting          |  0, 0, 
              show            |  0, 0, 0, 
             shower           |  0, 0, 
            showing           |  0, 0, 
             shriek           |  0, 0, 0, 0, 0, 
            shrieked          |  0, 
            shrieks           |  0, 
             shrill           |  0, 0, 0, 0, 0, 
             shrimp           |  0, 
             shrink           |  0, 
           shrinking          |  0, 0, 0, 0, 
              shut            |  0, 0, 0, 0, 0, 
            shutting          |  0, 0, 
              shy             |  0, 
             shyly            |  0, 
               si             |  0, 0, 0, 
              side            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             sides            |  0, 0, 0, 0, 
              sigh            |  0, 0, 0, 0, 
             sighed           |  0, 0, 0, 0, 0, 
            sighing           |  0, 0, 0, 
             sight            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              sign            |  0, 
             signed           |  0, 0, 
           signifies          |  0, 
            signify           |  0, 
             silenc           |  0, 
            silence           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             silent           |  0, 0, 0, 0, 0, 0, 0, 
             simple           |  0, 0, 0, 0, 0, 
            simpleto          |  0, 
             simply           |  0, 0, 
          simplynever         |  0, 
              sin             |  0, 0, 
             since            |  0, 0, 0, 0, 0, 0, 
              sing            |  0, 0, 0, 0, 
            singers           |  0, 0, 
            singing           |  0, 0, 
              sink            |  0, 
              sir             |  0, 0, 0, 0, 
             sister           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            sister's          |  0, 
          sistersthey         |  0, 
              sit             |  0, 0, 0, 0, 0, 0, 0, 0, 
              sits            |  0, 
            sitting           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              six             |  0, 0, 
            sixpence          |  0, 
            sixteent          |  0, 
              siz             |  0, 
              size            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             sizes            |  0, 0, 
            skimming          |  0, 
             skirt            |  0, 
            skurried          |  0, 
              sky             |  0, 0, 0, 0, 
           sky-rocke          |  0, 
             slate            |  0, 0, 
          slate-pencil        |  0, 
            slateoh           |  0, 
             slates           |  0, 0, 0, 0, 0, 0, 0, 
           slates'll          |  0, 
             sleep            |  0, 0, 0, 0, 0, 0, 
             sleepy           |  0, 0, 0, 0, 0, 
           slightest          |  0, 
            slipped           |  0, 0, 0, 
            slippery          |  0, 
             slowly           |  0, 0, 0, 0, 0, 0, 0, 0, 
            sluggar           |  0, 
             small            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            smaller           |  0, 0, 0, 
            smallest          |  0, 0, 
             smile            |  0, 0, 
             smiled           |  0, 0, 
            smiling           |  0, 0, 
             smoke            |  0, 
            smoking           |  0, 0, 
             snail            |  0, 0, 0, 
           snappishly         |  0, 
             snatch           |  0, 0, 
             sneeze           |  0, 0, 
            sneezed           |  0, 
            sneezes           |  0, 0, 
            sneezing          |  0, 0, 0, 0, 0, 0, 
            snorting          |  0, 
             snout            |  0, 
               so             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             soand            |  0, 
              sob             |  0, 
             sobbed           |  0, 
             sobbin           |  0, 
            sobbing           |  0, 0, 
              sobs            |  0, 0, 0, 0, 
              soft            |  0, 
             softly           |  0, 
            software          |  0, 0, 
            soldier           |  0, 
            soldiers          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             solemn           |  0, 0, 0, 
            solemnly          |  0, 0, 0, 0, 
             soles            |  0, 
             solid            |  0, 
              some            |  0, 
            somebod           |  0, 
            somebody          |  0, 0, 0, 0, 0, 0, 
            somehow           |  0, 
            someone           |  0, 0, 
           somersault         |  0, 
            somethin          |  0, 
           something          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           sometimes          |  0, 0, 0, 0, 0, 
            somewher          |  0, 0, 
           somewhere          |  0, 
              son             |  0, 0, 
              song            |  0, 0, 0, 0, 0, 0, 
              soon            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             sooner           |  0, 0, 
             soooop           |  0, 0, 0, 0, 0, 0, 0, 
            soothing          |  0, 
              sor             |  0, 0, 
             sorro            |  0, 
             sorrow           |  0, 
           sorrowful          |  0, 0, 
            sorrows           |  0, 
             sorry            |  0, 
              sort            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             sorts            |  0, 0, 0, 
              sou             |  0, 0, 0, 
             sound            |  0, 0, 0, 0, 
            sounded           |  0, 0, 0, 0, 0, 
             sounds           |  0, 0, 0, 0, 
              soup            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            sourand           |  0, 
            sources           |  0, 
             spades           |  0, 
              spea            |  0, 
             speak            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            speakand          |  0, 
             speake           |  0, 
            speaking          |  0, 0, 0, 0, 0, 
            special           |  0, 
           spectacles         |  0, 0, 0, 
             speech           |  0, 0, 0, 
             speed            |  0, 
             spell            |  0, 
             spite            |  0, 
             splash           |  0, 
            splashed          |  0, 
           splashing          |  0, 0, 
           splendidly         |  0, 
              spo             |  0, 
             spoke            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           spokefancy         |  0, 
             spoken           |  0, 
             spoon            |  0, 0, 
           sprawling          |  0, 
             spread           |  0, 0, 0, 
           spreading          |  0, 
            squeaked          |  0, 
           squeaking          |  0, 0, 
            squeeze           |  0, 
            squeezed          |  0, 
              sta             |  0, 
             stair            |  0, 
             stairs           |  0, 0, 
             stalk            |  0, 
            stamping          |  0, 0, 
             stand            |  0, 0, 0, 0, 0, 0, 
            standing          |  0, 
            star-fis          |  0, 
            staring           |  0, 0, 0, 
            started           |  0, 0, 
            startled          |  0, 0, 
            startthe          |  0, 
             state            |  0, 
             stated           |  0, 
           statement          |  0, 0, 0, 0, 0, 
             states           |  0, 0, 0, 
            station           |  0, 
              stay            |  0, 0, 0, 0, 0, 
             stays            |  0, 
             steady           |  0, 
          steam-engine        |  0, 
            sternly           |  0, 
             stick            |  0, 0, 0, 0, 
             sticks           |  0, 
             stiff            |  0, 
            stigand           |  0, 
             stingy           |  0, 
            stirring          |  0, 0, 
              sto             |  0, 
           stockings          |  0, 
             stole            |  0, 0, 0, 
             stood            |  0, 0, 0, 0, 0, 0, 0, 
             stool            |  0, 
             stoop            |  0, 0, 
              stop            |  0, 0, 0, 0, 0, 
            stopped           |  0, 0, 0, 
            stopping          |  0, 
              stor            |  0, 0, 0, 0, 
             story            |  0, 0, 0, 0, 
            straight          |  0, 0, 
          straightened        |  0, 
         straightening        |  0, 
            strange           |  0, 0, 0, 0, 0, 
            strength          |  0, 
           stretched          |  0, 0, 
           stretching         |  0, 0, 
             strict           |  0, 
            strings           |  0, 
             struck           |  0, 0, 
              stuf            |  0, 
             stuff            |  0, 0, 0, 
             stupi            |  0, 0, 
             stupid           |  0, 0, 0, 0, 
           stupidest          |  0, 
            stupidly          |  0, 
            subdued           |  0, 
             subjec           |  0, 
            subject           |  0, 0, 0, 0, 0, 
            subjects          |  0, 
           submitted          |  0, 
         subscriptions        |  0, 
           succeeded          |  0, 0, 0, 
              such            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             sudden           |  0, 0, 0, 0, 0, 
            suddenly          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              sue             |  0, 
              suet            |  0, 
             sugar            |  0, 
            suggest           |  0, 
           suggestion         |  0, 
              suit            |  0, 0, 0, 
            sulkily           |  0, 0, 
             sulky            |  0, 0, 0, 
             summer           |  0, 0, 
              sun             |  0, 0, 
             supple           |  0, 
             suppos           |  0, 0, 0, 
            suppose           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            suppress          |  0, 
           suppressed         |  0, 0, 0, 0, 
              sure            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            surprise          |  0, 0, 0, 0, 0, 
           surprised          |  0, 0, 0, 0, 0, 0, 0, 
            swallow           |  0, 
           swallowed          |  0, 
           swallowing         |  0, 
              swam            |  0, 0, 0, 0, 0, 
         sweet-tempered       |  0, 
              swim            |  0, 0, 0, 0, 0, 
            swimming          |  0, 0, 
               t              |  0, 0, 0, 0, 0, 0, 
              tabl            |  0, 
             table            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              tail            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
             tails            |  0, 0, 0, 
              take            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             taken            |  0, 0, 0, 0, 
             takes            |  0, 0, 
             taking           |  0, 0, 0, 0, 0, 
              tal             |  0, 0, 0, 
              tale            |  0, 0, 0, 
              talk            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             talkin           |  0, 
            talking           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             taller           |  0, 0, 
             tarts            |  0, 0, 0, 0, 0, 0, 0, 
             taste            |  0, 0, 0, 
             tasted           |  0, 0, 
             tastes           |  0, 
             taught           |  0, 0, 0, 0, 
              tax             |  0, 0, 
             taxes            |  0, 
               te             |  0, 0, 0, 0, 
              tea             |  0, 0, 0, 0, 0, 0, 0, 0, 
           tea-party          |  0, 0, 
           tea-things         |  0, 
            tea-time          |  0, 0, 
            tea-tray          |  0, 
            teaching          |  0, 
             teacup           |  0, 0, 0, 
            teacups           |  0, 0, 
             teanot           |  0, 
             teapot           |  0, 
             tears            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             tease            |  0, 
             teeth            |  0, 
              tel             |  0, 
            telescop          |  0, 
           telescope          |  0, 0, 
           telescopes         |  0, 
              tell            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            telling           |  0, 0, 
             tells            |  0, 0, 0, 
             tempe            |  0, 0, 
             temper           |  0, 0, 0, 
              ten             |  0, 0, 0, 0, 0, 0, 0, 
             terms            |  0, 
            terribly          |  0, 
            terrier           |  0, 
             terror           |  0, 
              text            |  0, 0, 
             texts            |  0, 
               th             |  0, 0, 
              tha             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              than            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             thank            |  0, 0, 0, 0, 
            thanked           |  0, 
              that            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            that'll           |  0, 
             that's           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            thatched          |  0, 
             thatit           |  0, 
            thatonly          |  0, 
              the             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             their            |  0, 
             theirs           |  0, 
              them            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            themall           |  0, 
            themand           |  0, 0, 
             themi            |  0, 
           themselve          |  0, 
           themselves         |  0, 0, 
              then            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           thenalways         |  0, 
           thenbill's         |  0, 
             theni            |  0, 
            thenshe           |  0, 
              ther            |  0, 0, 
             there            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            there's           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           therefore          |  0, 
              thes            |  0, 
             these            |  0, 
              they            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             they'd           |  0, 0, 0, 0, 
            they'll           |  0, 0, 0, 0, 
            they're           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            they've           |  0, 
           theyyou've         |  0, 
              thi             |  0, 0, 0, 
             thick            |  0, 
             thimbl           |  0, 0, 
            thimble           |  0, 0, 
              thin            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            thinand           |  0, 
             thing            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             things           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        thingseverything      |  0, 
            thingsi           |  0, 
